# *
User-agent: *
Allow: /Volibear/El-Rayo-Volibear
Allow: /Volibear/The-Thousand-Pierced-Bear
Allow: /Volibear/Duality-Dragon-Volibear
Allow: /Volibear/Prestige-Duality-Dragon-Volibear
Allow: /Volibear/Inkshadow-Volibear
Allow: /Sylas/default
Allow: /Sylas/Lunar-Wraith-Sylas
Allow: /Sylas/Freljord-Sylas
Allow: /Sylas/PROJECT:-Sylas
Allow: /Sylas/Prestige-PROJECT:-Sylas
Allow: /Sylas/Battle-Wolf-Sylas
Allow: /Sylas/Ashen-Slayer-Sylas
Allow: /Sylas/Winterblessed-Sylas
Allow: /Syndra/default
Allow: /Syndra/Justicar-Syndra
Allow: /Syndra/Atlantean-Syndra
Allow: /Syndra/Queen-of-Diamonds-Syndra
Allow: /Syndra/Snow-Day-Syndra
Allow: /Syndra/SKT-T1-Syndra
Allow: /Syndra/Star-Guardian-Syndra
Allow: /Syndra/Pool-Party-Syndra
Allow: /Syndra/Withered-Rose-Syndra
Allow: /Syndra/Bewitching-Syndra
Allow: /Syndra/Prestige-Star-Guardian-Syndra
Allow: /Syndra/Spirit-Blossom-Syndra
Allow: /Syndra/Coven-Syndra
Allow: /Warwick/default
Allow: /Warwick/Grey-Warwick
Allow: /Warwick/Urf-the-Manatee
Allow: /Warwick/Big-Bad-Warwick
Allow: /Warwick/Tundra-Hunter-Warwick
Allow: /Warwick/Feral-Warwick
Allow: /Warwick/Firefang-Warwick
Allow: /Warwick/Hyena-Warwick
Allow: /Warwick/Marauder-Warwick
Allow: /Warwick/Urfwick
Allow: /Warwick/Lunar-Guardian-Warwick
Allow: /Warwick/PROJECT:-Warwick
Allow: /Warwick/Old-God-Warwick
Allow: /Warwick/Winterblessed-Warwick
Allow: /Warwick/Prestige-Winterblessed-Warwick
Allow: /Xerath/default
Allow: /Xerath/Runeborn-Xerath
Allow: /Xerath/Battlecast-Xerath
Allow: /Xerath/Scorched-Earth-Xerath
Allow: /Xerath/Guardian-of-the-Sands-Xerath
Allow: /Xerath/Dark-Star-Xerath
Allow: /Xerath/Arcana-Xerath
Allow: /Xerath/Astronaut-Xerath
Allow: /Xerath/Crystalis-Indomitus-Xerath
Allow: /Zoe/default
Allow: /Zoe/Cyber-Pop-Zoe
Allow: /Zoe/Pool-Party-Zoe
Allow: /Zoe/Star-Guardian-Zoe
Allow: /Zoe/Arcanist-Zoe
Allow: /Zoe/Prestige-Arcanist-Zoe
Allow: /Zoe/EDG-Zoe
Allow: /Zoe/Winterblessed-Zoe
Allow: /Zilean/default
Allow: /Zilean/Old-Saint-Zilean
Allow: /Zilean/Groovy-Zilean
Allow: /Zilean/Shurima-Desert-Zilean
Allow: /Zilean/Time-Machine-Zilean
Allow: /Zilean/Blood-Moon-Zilean
Allow: /Zilean/Sugar-Rush-Zilean
Allow: /Zilean/Winterblessed-Zilean
Allow: /Yorick/default
Allow: /Yorick/Undertaker-Yorick
Allow: /Yorick/Pentakill-Yorick
Allow: /Yorick/Arclight-Yorick
Allow: /Yorick/Meowrick
Allow: /Yorick/Resistance-Yorick
Allow: /Yorick/Pentakill-III:-Lost-Chapter-Yorick
Allow: /Yorick/Spirit-Blossom-Yorick
Allow: /Hecarim/default
Allow: /Hecarim/Blood-Knight-Hecarim
Allow: /Hecarim/Reaper-Hecarim
Allow: /Hecarim/Headless-Hecarim
Allow: /Hecarim/Arcade-Hecarim
Allow: /Hecarim/Elderwood-Hecarim
Allow: /Hecarim/Worldbreaker-Hecarim
Allow: /Hecarim/Lancer-Zero-Hecarim
Allow: /Hecarim/High-Noon-Hecarim
Allow: /Hecarim/Cosmic-Charger-Hecarim
Allow: /Hecarim/Arcana-Hecarim
Allow: /Hecarim/Winterblessed-Hecarim
Allow: /Garen/default
Allow: /Garen/Sanguine-Garen
Allow: /Garen/Desert-Trooper-Garen
Allow: /Garen/Commando-Garen
Allow: /Garen/Dreadknight-Garen
Allow: /Garen/Rugged-Garen
Allow: /Garen/Steel-Legion-Garen
Allow: /Garen/Rogue-Admiral-Garen
Allow: /Garen/Warring-Kingdoms-Garen
Allow: /Garen/God-King-Garen
Allow: /Garen/Demacia-Vice-Garen
Allow: /Garen/Mecha-Kingdoms-Garen
Allow: /Garen/Prestige-Mecha-Kingdoms-Garen
Allow: /Garen/Battle-Academia-Garen
Allow: /Garen/Mythmaker-Garen
Allow: /Fiora/default
Allow: /Fiora/Royal-Guard-Fiora
Allow: /Fiora/Nightraven-Fiora
Allow: /Fiora/Headmistress-Fiora
Allow: /Fiora/PROJECT:-Fiora
Allow: /Fiora/Pool-Party-Fiora
Allow: /Fiora/Soaring-Sword-Fiora
Allow: /Fiora/Heartpiercer-Fiora
Allow: /Fiora/iG-Fiora
Allow: /Fiora/Pulsefire-Fiora
Allow: /Fiora/Lunar-Beast-Fiora
Allow: /Fiora/Prestige-Lunar-Beast-Fiora
Allow: /Fiora/Bewitching-Fiora
Allow: /Fiora/Faerie-Court-Fiora
Allow: /Fiora/Dragonmancer-Fiora
Allow: /Diana/default
Allow: /Diana/Dark-Valkyrie-Diana
Allow: /Diana/Lunar-Goddess-Diana
Allow: /Diana/Infernal-Diana
Allow: /Diana/Blood-Moon-Diana
Allow: /Diana/Dark-Waters-Diana
Allow: /Diana/Dragonslayer-Diana
Allow: /Diana/Battle-Queen-Diana
Allow: /Diana/Prestige-Battle-Queen-Diana
Allow: /Diana/Sentinel-Diana
Allow: /Diana/Firecracker-Diana
Allow: /Diana/Winterblessed-Diana
Allow: /Diana/Heavenscale-Diana
Allow: /Draven/default
Allow: /Draven/Soul-Reaver-Draven
Allow: /Draven/Gladiator-Draven
Allow: /Draven/Primetime-Draven
Allow: /Draven/Pool-Party-Draven
Allow: /Draven/Beast-Hunter-Draven
Allow: /Draven/Draven-Draven
Allow: /Draven/Santa-Draven
Allow: /Draven/Mecha-Kingdoms-Draven
Allow: /Draven/Ruined-Draven
Allow: /Draven/Debonair-Draven
Allow: /Draven/Fright-Night-Draven
Allow: /Draven/La-Ilusion-Draven
Allow: /Irelia/default
Allow: /Irelia/Nightblade-Irelia
Allow: /Irelia/Aviator-Irelia
Allow: /Irelia/Infiltrator-Irelia
Allow: /Irelia/Frostblade-Irelia
Allow: /Irelia/Order-of-the-Lotus-Irelia
Allow: /Irelia/Divine-Sword-Irelia
Allow: /Irelia/iG-Irelia
Allow: /Irelia/PROJECT:-Irelia
Allow: /Irelia/Prestige-PROJECT:-Irelia
Allow: /Irelia/High-Noon-Irelia
Allow: /Irelia/Sentinel-Irelia
Allow: /Irelia/Prestige-PROJECT:-Irelia-2022
Allow: /Irelia/Mythmaker-Irelia
Allow: /Irelia/Porcelain-Irelia
Allow: /Chogath/default
Allow: /Chogath/Nightmare-ChoGath
Allow: /Chogath/Gentleman-ChoGath
Allow: /Chogath/Loch-Ness-ChoGath
Allow: /Chogath/Jurassic-ChoGath
Allow: /Chogath/Battlecast-Prime-ChoGath
Allow: /Chogath/Prehistoric-ChoGath
Allow: /Chogath/Dark-Star-ChoGath
Allow: /Chogath/Shan-Hai-Scrolls-ChoGath
Allow: /Chogath/Broken-Covenant-ChoGath
Allow: /Chogath/Toy-Terror-ChoGath
Allow: /Fizz/default
Allow: /Fizz/Atlantean-Fizz
Allow: /Fizz/Tundra-Fizz
Allow: /Fizz/Fisherman-Fizz
Allow: /Fizz/Void-Fizz
Allow: /Fizz/Cottontail-Fizz
Allow: /Fizz/Super-Galaxy-Fizz
Allow: /Fizz/Omega-Squad-Fizz
Allow: /Fizz/Fuzz-Fizz
Allow: /Fizz/Prestige-Fuzz-Fizz
Allow: /Fizz/Little-Devil-Fizz
Allow: /Fizz/Prestige-Fuzz-Fizz-2022
Allow: /Fizz/Astronaut-Fizz
Allow: /Fizz/Rain-Shepherd-Fizz
Allow: /Heimerdinger/default
Allow: /Heimerdinger/Alien-Invader-Heimerdinger
Allow: /Heimerdinger/Blast-Zone-Heimerdinger
Allow: /Heimerdinger/Piltover-Customs-Heimerdinger
Allow: /Heimerdinger/Snowmerdinger
Allow: /Heimerdinger/Hazmat-Heimerdinger
Allow: /Heimerdinger/Dragon-Trainer-Heimerdinger
Allow: /Heimerdinger/Pool-Party-Heimerdinger
Allow: /Heimerdinger/Heimerstinger
Allow: /Ezreal/default
Allow: /Ezreal/Nottingham-Ezreal
Allow: /Ezreal/Striker-Ezreal
Allow: /Ezreal/Frosted-Ezreal
Allow: /Ezreal/Explorer-Ezreal
Allow: /Ezreal/Pulsefire-Ezreal
Allow: /Ezreal/TPA-Ezreal
Allow: /Ezreal/Debonair-Ezreal
Allow: /Ezreal/Ace-of-Spades-Ezreal
Allow: /Ezreal/Arcade-Ezreal
Allow: /Ezreal/Star-Guardian-Ezreal
Allow: /Ezreal/SSG-Ezreal
Allow: /Ezreal/Pajama-Guardian-Ezreal
Allow: /Ezreal/Battle-Academia-Ezreal
Allow: /Ezreal/PsyOps-Ezreal
Allow: /Ezreal/Prestige-PsyOps-Ezreal
Allow: /Ezreal/Porcelain-Protector-Ezreal
Allow: /Ezreal/Faerie-Court-Ezreal
Allow: /Ezreal/HEARTSTEEL-Ezreal
Allow: /Ezreal/Heavenscale-Ezreal
Allow: /Ezreal/Prestige-Heavenscale-Ezreal
Allow: /Gangplank/default
Allow: /Gangplank/Spooky-Gangplank
Allow: /Gangplank/Minuteman-Gangplank
Allow: /Gangplank/Sailor-Gangplank
Allow: /Gangplank/Toy-Soldier-Gangplank
Allow: /Gangplank/Special-Forces-Gangplank
Allow: /Gangplank/Sultan-Gangplank
Allow: /Gangplank/Captain-Gangplank
Allow: /Gangplank/Dreadnova-Gangplank
Allow: /Gangplank/Pool-Party-Gangplank
Allow: /Gangplank/FPX-Gangplank
Allow: /Gangplank/Gangplank-the-Betrayer
Allow: /Gangplank/PROJECT:-Gangplank
Allow: /Gwen/default
Allow: /Gwen/Space-Groove-Gwen
Allow: /Gwen/Cafe-Cuties-Gwen
Allow: /Gwen/Soul-Fighter-Gwen
Allow: /Gnar/default
Allow: /Gnar/Dino-Gnar
Allow: /Gnar/Gentleman-Gnar
Allow: /Gnar/Snow-Day-Gnar
Allow: /Gnar/El-Leon-Gnar
Allow: /Gnar/Super-Galaxy-Gnar
Allow: /Gnar/SSG-Gnar
Allow: /Gnar/Astronaut-Gnar
Allow: /Gnar/Elderwood-Gnar
Allow: /Gnar/La-Ilusion-Gnar
Allow: /Fiddlesticks/default
Allow: /Fiddlesticks/Spectral-Fiddlesticks
Allow: /Fiddlesticks/Union-Jack-Fiddlesticks
Allow: /Fiddlesticks/Bandito-Fiddlesticks
Allow: /Fiddlesticks/Pumpkinhead-Fiddlesticks
Allow: /Fiddlesticks/Fiddle-Me-Timbers
Allow: /Fiddlesticks/Surprise-Party-Fiddlesticks
Allow: /Fiddlesticks/Dark-Candy-Fiddlesticks
Allow: /Fiddlesticks/Risen-Fiddlesticks
Allow: /Fiddlesticks/Praetorian-Fiddlesticks
Allow: /Fiddlesticks/Star-Nemesis-Fiddlesticks
Allow: /Fiddlesticks/Blood-Moon-Fiddlesticks
Allow: /Graves/default
Allow: /Graves/Hired-Gun-Graves
Allow: /Graves/Jailbreak-Graves
Allow: /Graves/Crime-City-Graves
Allow: /Graves/Riot-Graves
Allow: /Graves/Pool-Party-Graves
Allow: /Graves/Cutthroat-Graves
Allow: /Graves/Snow-Day-Graves
Allow: /Graves/Victorious-Graves
Allow: /Graves/Praetorian-Graves
Allow: /Graves/Battle-Professor-Graves
Allow: /Graves/Sentinel-Graves
Allow: /Graves/EDG-Graves
Allow: /Graves/Porcelain-Graves
Allow: /Ivern/default
Allow: /Ivern/Candy-King-Ivern
Allow: /Ivern/Dunkmaster-Ivern
Allow: /Ivern/Old-God-Ivern
Allow: /Ivern/Astronaut-Ivern
Allow: /Evelynn/default
Allow: /Evelynn/Shadow-Evelynn
Allow: /Evelynn/Masquerade-Evelynn
Allow: /Evelynn/Tango-Evelynn
Allow: /Evelynn/Safecracker-Evelynn
Allow: /Evelynn/Blood-Moon-Evelynn
Allow: /Evelynn/KDA-Evelynn
Allow: /Evelynn/Prestige-KDA-Evelynn
Allow: /Evelynn/Sugar-Rush-Evelynn
Allow: /Evelynn/KDA-ALL-OUT-Evelynn
Allow: /Evelynn/Coven-Evelynn
Allow: /Evelynn/Prestige-KDA-Evelynn-2022
Allow: /Evelynn/Spirit-Blossom-Evelynn
Allow: /Evelynn/Soul-Fighter-Evelynn
Allow: /Evelynn/High-Noon-Evelynn
Allow: /Evelynn/Prestige-High-Noon-Evelynn
Allow: /Kayle/default
Allow: /Kayle/Silver-Kayle
Allow: /Kayle/Viridian-Kayle
Allow: /Kayle/Transcended-Kayle
Allow: /Kayle/Battleborn-Kayle
Allow: /Kayle/Judgment-Kayle
Allow: /Kayle/Aether-Wing-Kayle
Allow: /Kayle/Riot-Kayle
Allow: /Kayle/Iron-Inquisitor-Kayle
Allow: /Kayle/Pentakill-Kayle
Allow: /Kayle/PsyOps-Kayle
Allow: /Kayle/Dragonslayer-Kayle
Allow: /Kayle/Pentakill-III:-Lost-Chapter-Kayle
Allow: /Kayle/Sun-Eater-Kayle
Allow: /Kayle/Immortal-Journey-Kayle
Allow: /Kayle/Empyrean-Kayle
Allow: /Kayle/Prestige-Empyrean-Kayle
Allow: /Leblanc/default
Allow: /Leblanc/Wicked-LeBlanc
Allow: /Leblanc/Prestigious-LeBlanc
Allow: /Leblanc/Mistletoe-LeBlanc
Allow: /Leblanc/Ravenborn-LeBlanc
Allow: /Leblanc/Elderwood-LeBlanc
Allow: /Leblanc/Program-LeBlanc
Allow: /Leblanc/iG-LeBlanc
Allow: /Leblanc/Coven-LeBlanc
Allow: /Leblanc/Worlds-2020-LeBlanc
Allow: /Leblanc/Prestige-Coven-LeBlanc
Allow: /Leblanc/Debonair-LeBlanc
Allow: /Leblanc/Bewitching-LeBlanc
Allow: /Leblanc/Risen-Legend-LeBlanc
Allow: /Jinx/default
Allow: /Jinx/Crime-City-Jinx
Allow: /Jinx/Firecracker-Jinx
Allow: /Jinx/Zombie-Slayer-Jinx
Allow: /Jinx/Star-Guardian-Jinx
Allow: /Jinx/Ambitious-Elf-Jinx
Allow: /Jinx/Odyssey-Jinx
Allow: /Jinx/PROJECT:-Jinx
Allow: /Jinx/Heartseeker-Jinx
Allow: /Jinx/Arcane-Jinx
Allow: /Jinx/Battle-Cat-Jinx
Allow: /Jinx/Prestige-Battle-Cat-Jinx
Allow: /Jinx/Cafe-Cuties-Jinx
Allow: /Jinx/T1-Jinx
Allow: /Corki/default
Allow: /Corki/UFO-Corki
Allow: /Corki/Ice-Toboggan-Corki
Allow: /Corki/Red-Baron-Corki
Allow: /Corki/Hot-Rod-Corki
Allow: /Corki/Urfrider-Corki
Allow: /Corki/Dragonwing-Corki
Allow: /Corki/Fnatic-Corki
Allow: /Corki/Arcade-Corki
Allow: /Corki/Corgi-Corki
Allow: /Corki/Astronaut-Corki
Allow: /Annie/default
Allow: /Annie/Goth-Annie
Allow: /Annie/Red-Riding-Annie
Allow: /Annie/Annie-in-Wonderland
Allow: /Annie/Prom-Queen-Annie
Allow: /Annie/Frostfire-Annie
Allow: /Annie/Reverse-Annie
Allow: /Annie/FrankenTibbers-Annie
Allow: /Annie/Panda-Annie
Allow: /Annie/Sweetheart-Annie
Allow: /Annie/Hextech-Annie
Allow: /Annie/Super-Galaxy-Annie
Allow: /Annie/Annie-Versary
Allow: /Annie/Lunar-Beast-Annie
Allow: /Annie/Cafe-Cuties-Annie
Allow: /Annie/Fright-Night-Annie
Allow: /Annie/Winterblessed-Annie
Allow: /LeeSin/default
Allow: /LeeSin/Traditional-Lee-Sin
Allow: /LeeSin/Acolyte-Lee-Sin
Allow: /LeeSin/Dragon-Fist-Lee-Sin
Allow: /LeeSin/Muay-Thai-Lee-Sin
Allow: /LeeSin/Pool-Party-Lee-Sin
Allow: /LeeSin/SKT-T1-Lee-Sin
Allow: /LeeSin/Knockout-Lee-Sin
Allow: /LeeSin/God-Fist-Lee-Sin
Allow: /LeeSin/Playmaker-Lee-Sin
Allow: /LeeSin/Nightbringer-Lee-Sin
Allow: /LeeSin/Prestige-Nightbringer-Lee-Sin
Allow: /LeeSin/FPX-Lee-Sin
Allow: /LeeSin/Storm-Dragon-Lee-Sin
Allow: /LeeSin/Prestige-Nightbringer-Lee-Sin-2022
Allow: /LeeSin/Zenith-Games-Lee-Sin
Allow: /LeeSin/Heavenscale-Lee-Sin
Allow: /LeeSin/Divine-Heavenscale-Lee-Sin
Allow: /LeeSin/T1-Lee-Sin
Allow: /Kled/default
Allow: /Kled/Sir-Kled
Allow: /Kled/Count-Kledula
Allow: /Kled/Marauder-Kled
Allow: /Kled/Kibble-Head-Kled
Allow: /Morgana/default
Allow: /Morgana/Exiled-Morgana
Allow: /Morgana/Sinful-Succulence-Morgana
Allow: /Morgana/Blade-Mistress-Morgana
Allow: /Morgana/Blackthorn-Morgana
Allow: /Morgana/Ghost-Bride-Morgana
Allow: /Morgana/Victorious-Morgana
Allow: /Morgana/Lunar-Wraith-Morgana
Allow: /Morgana/Bewitching-Morgana
Allow: /Morgana/Majestic-Empress-Morgana
Allow: /Morgana/Coven-Morgana
Allow: /Morgana/Dawnbringer-Morgana
Allow: /Morgana/Prestige-Bewitching-Morgana
Allow: /Morgana/Star-Nemesis-Morgana
Allow: /Morgana/Snow-Moon-Morgana
Allow: /Morgana/Porcelain-Morgana
Allow: /Lissandra/default
Allow: /Lissandra/Bloodstone-Lissandra
Allow: /Lissandra/Blade-Queen-Lissandra
Allow: /Lissandra/Program-Lissandra
Allow: /Lissandra/Coven-Lissandra
Allow: /Lissandra/Dark-Cosmic-Lissandra
Allow: /Lissandra/Porcelain-Lissandra
Allow: /Lissandra/Prestige-Porcelain-Lissandra
Allow: /Lissandra/Space-Groove-Lissandra
Allow: /Leona/default
Allow: /Leona/Valkyrie-Leona
Allow: /Leona/Defender-Leona
Allow: /Leona/Iron-Solari-Leona
Allow: /Leona/Pool-Party-Leona
Allow: /Leona/PROJECT:-Leona
Allow: /Leona/Barbecue-Leona
Allow: /Leona/Solar-Eclipse-Leona
Allow: /Leona/Lunar-Eclipse-Leona
Allow: /Leona/Mecha-Kingdoms-Leona
Allow: /Leona/Battle-Academia-Leona
Allow: /Leona/DWG-Leona
Allow: /Leona/Prestige-Battle-Academia-Leona
Allow: /Leona/Debonair-Leona
Allow: /Leona/High-Noon-Leona
Allow: /Leona/Crystalis-Motus-Leona
Allow: /Leona/Battle-Lion-Leona
Allow: /Leona/Prestige-Battle-Lion-Leona
Allow: /Illaoi/default
Allow: /Illaoi/Void-Bringer-Illaoi
Allow: /Illaoi/Resistance-Illaoi
Allow: /Illaoi/Cosmic-Invoker-Illaoi
Allow: /Illaoi/Snow-Moon-Illaoi
Allow: /Illaoi/Battle-Bear-Illaoi
Allow: /Jhin/default
Allow: /Jhin/High-Noon-Jhin
Allow: /Jhin/Blood-Moon-Jhin
Allow: /Jhin/SKT-T1-Jhin
Allow: /Jhin/PROJECT:-Jhin
Allow: /Jhin/Dark-Cosmic-Jhin
Allow: /Jhin/Shan-Hai-Scrolls-Jhin
Allow: /Jhin/DWG-Jhin
Allow: /Jhin/Empyrean-Jhin
Allow: /Jhin/Soul-Fighter-Jhin
Allow: /Jhin/Dark-Cosmic-Erasure-Jhin
Allow: /KSante/default
Allow: /KSante/Empyrean-KSante
Allow: /KSante/Prestige-Empyrean-KSante
Allow: /KSante/HEARTSTEEL-KSante
Allow: /Kaisa/default
Allow: /Kaisa/Bullet-Angel-KaiSa
Allow: /Kaisa/KDA-KaiSa
Allow: /Kaisa/Prestige-KDA-KaiSa
Allow: /Kaisa/iG-KaiSa
Allow: /Kaisa/Arcade-KaiSa
Allow: /Kaisa/KDA-ALL-OUT-KaiSa
Allow: /Kaisa/Prestige-KDA-ALL-OUT-KaiSa
Allow: /Kaisa/Lagoon-Dragon-KaiSa
Allow: /Kaisa/Prestige-KDA-KaiSa-2022
Allow: /Kaisa/Star-Guardian-KaiSa
Allow: /Kaisa/Inkshadow-KaiSa
Allow: /Kaisa/Heavenscale-KaiSa
Allow: /Hwei/default
Allow: /Hwei/Winterblessed-Hwei
Allow: /Orianna/default
Allow: /Orianna/Gothic-Orianna
Allow: /Orianna/Sewn-Chaos-Orianna
Allow: /Orianna/Bladecraft-Orianna
Allow: /Orianna/TPA-Orianna
Allow: /Orianna/Winter-Wonder-Orianna
Allow: /Orianna/Heartseeker-Orianna
Allow: /Orianna/Dark-Star-Orianna
Allow: /Orianna/Victorious-Orianna
Allow: /Orianna/Pool-Party-Orianna
Allow: /Orianna/Orbeeanna
Allow: /Orianna/Star-Guardian-Orianna
Allow: /Orianna/T1-Orianna
Allow: /Kayn/default
Allow: /Kayn/Soulhunter-Kayn
Allow: /Kayn/Odyssey-Kayn
Allow: /Kayn/Nightbringer-Kayn
Allow: /Kayn/Prestige-Nightbringer-Kayn
Allow: /Kayn/Snow-Moon-Kayn
Allow: /Kayn/HEARTSTEEL-Kayn
Allow: /Kalista/default
Allow: /Kalista/Blood-Moon-Kalista
Allow: /Kalista/Worlds-2015-Kalista
Allow: /Kalista/SKT-T1-Kalista
Allow: /Kalista/Marauder-Kalista
Allow: /Kalista/Faerie-Court-Kalista
Allow: /Karma/default
Allow: /Karma/Sun-Goddess-Karma
Allow: /Karma/Sakura-Karma
Allow: /Karma/Traditional-Karma
Allow: /Karma/Order-of-the-Lotus-Karma
Allow: /Karma/Warden-Karma
Allow: /Karma/Winter-Wonder-Karma
Allow: /Karma/Conqueror-Karma
Allow: /Karma/Dark-Star-Karma
Allow: /Karma/Dawnbringer-Karma
Allow: /Karma/Odyssey-Karma
Allow: /Karma/Ruined-Karma
Allow: /Karma/Tranquility-Dragon-Karma
Allow: /Karma/Faerie-Queen-Karma
Allow: /Karma/Infernal-Karma
Allow: /Kassadin/default
Allow: /Kassadin/Festival-Kassadin
Allow: /Kassadin/Deep-One-Kassadin
Allow: /Kassadin/Pre-Void-Kassadin
Allow: /Kassadin/Harbinger-Kassadin
Allow: /Kassadin/Cosmic-Reaver-Kassadin
Allow: /Kassadin/Count-Kassadin
Allow: /Kassadin/Hextech-Kassadin
Allow: /Kassadin/Shockblade-Kassadin
Allow: /Kassadin/Dragonmancer-Kassadin
Allow: /Jayce/default
Allow: /Jayce/Full-Metal-Jayce
Allow: /Jayce/Debonair-Jayce
Allow: /Jayce/Forsaken-Jayce
Allow: /Jayce/Jayce-Brighthammer
Allow: /Jayce/Battle-Academia-Jayce
Allow: /Jayce/Resistance-Jayce
Allow: /Jayce/Arcane-Jayce
Allow: /Jayce/Zenith-Games-Jayce
Allow: /Jayce/T1-Jayce
Allow: /Jayce/Prestige-T1-Jayce
Allow: /Karthus/default
Allow: /Karthus/Phantom-Karthus
Allow: /Karthus/Statue-of-Karthus
Allow: /Karthus/Grim-Reaper-Karthus
Allow: /Karthus/Pentakill-Karthus
Allow: /Karthus/Fnatic-Karthus
Allow: /Karthus/Karthus-Lightsbane
Allow: /Karthus/Infernal-Karthus
Allow: /Karthus/Pentakill-III:-Lost-Chapter-Karthus
Allow: /Karthus/Elderwood-Karthus
Allow: /Kindred/default
Allow: /Kindred/Shadowfire-Kindred
Allow: /Kindred/Super-Galaxy-Kindred
Allow: /Kindred/Spirit-Blossom-Kindred
Allow: /Kindred/Porcelain-Kindred
Allow: /Kindred/Woof-and-Lamb-Kindred
Allow: /Kindred/DRX-Kindred
Allow: /Kindred/Prestige-Porcelain-Kindred
Allow: /Jax/default
Allow: /Jax/The-Mighty-Jax
Allow: /Jax/Vandal-Jax
Allow: /Jax/Angler-Jax
Allow: /Jax/PAX-Jax
Allow: /Jax/Jaximus
Allow: /Jax/Temple-Jax
Allow: /Jax/Nemesis-Jax
Allow: /Jax/SKT-T1-Jax
Allow: /Jax/Warden-Jax
Allow: /Jax/God-Staff-Jax
Allow: /Jax/Mecha-Kingdoms-Jax
Allow: /Jax/Conqueror-Jax
Allow: /Jax/Prestige-Conqueror-Jax
Allow: /Jax/Empyrean-Jax
Allow: /Jax/Neo-PAX-Jax
Allow: /Jax/PROJECT:-Jax
Allow: /Malphite/default
Allow: /Malphite/Shamrock-Malphite
Allow: /Malphite/Coral-Reef-Malphite
Allow: /Malphite/Marble-Malphite
Allow: /Malphite/Obsidian-Malphite
Allow: /Malphite/Glacial-Malphite
Allow: /Malphite/Mecha-Malphite
Allow: /Malphite/Ironside-Malphite
Allow: /Malphite/Odyssey-Malphite
Allow: /Malphite/Dark-Star-Malphite
Allow: /Malphite/Prestige-Dark-Star-Malphite
Allow: /Malphite/FPX-Malphite
Allow: /Malphite/Old-God-Malphite
Allow: /Malphite/Lunar-Guardian-Malphite
Allow: /MonkeyKing/default
Allow: /MonkeyKing/Volcanic-Wukong
Allow: /MonkeyKing/General-Wukong
Allow: /MonkeyKing/Jade-Dragon-Wukong
Allow: /MonkeyKing/Underworld-Wukong
Allow: /MonkeyKing/Radiant-Wukong
Allow: /MonkeyKing/Lancer-Stratus-Wukong
Allow: /MonkeyKing/Battle-Academia-Wukong
Allow: /MonkeyKing/Elderwood-Wukong
Allow: /Khazix/default
Allow: /Khazix/Mecha-KhaZix
Allow: /Khazix/Guardian-of-the-Sands-KhaZix
Allow: /Khazix/Death-Blossom-KhaZix
Allow: /Khazix/Dark-Star-KhaZix
Allow: /Khazix/Worlds-2018-KhaZix
Allow: /Khazix/Odyssey-KhaZix
Allow: /Khazix/Lunar-Guardian-KhaZix
Allow: /Khazix/Crystalis-Indomitus-KhaZix
Allow: /Malzahar/default
Allow: /Malzahar/Vizier-Malzahar
Allow: /Malzahar/Shadow-Prince-Malzahar
Allow: /Malzahar/Djinn-Malzahar
Allow: /Malzahar/Overlord-Malzahar
Allow: /Malzahar/Snow-Day-Malzahar
Allow: /Malzahar/Battle-Boss-Malzahar
Allow: /Malzahar/Hextech-Malzahar
Allow: /Malzahar/Worldbreaker-Malzahar
Allow: /Malzahar/Beezahar
Allow: /Malzahar/Debonair-Malzahar
Allow: /Malzahar/Three-Honors-Malzahar
Allow: /Malzahar/Empyrean-Malzahar
Allow: /Lulu/default
Allow: /Lulu/Bittersweet-Lulu
Allow: /Lulu/Wicked-Lulu
Allow: /Lulu/Dragon-Trainer-Lulu
Allow: /Lulu/Winter-Wonder-Lulu
Allow: /Lulu/Pool-Party-Lulu
Allow: /Lulu/Star-Guardian-Lulu
Allow: /Lulu/Cosmic-Enchantress-Lulu
Allow: /Lulu/Pajama-Guardian-Lulu
Allow: /Lulu/Space-Groove-Lulu
Allow: /Lulu/Prestige-Space-Groove-Lulu
Allow: /Lulu/Monster-Tamer-Lulu
Allow: /Lulu/Cafe-Cuties-Lulu
Allow: /Rengar/default
Allow: /Rengar/Headhunter-Rengar
Allow: /Rengar/Night-Hunter-Rengar
Allow: /Rengar/SSW-Rengar
Allow: /Rengar/Mecha-Rengar
Allow: /Rengar/Pretty-Kitty-Rengar
Allow: /Rengar/Guardian-of-the-Sands-Rengar
Allow: /Rengar/Sentinel-Rengar
Allow: /Rengar/Street-Demons-Rengar
Allow: /Qiyana/default
Allow: /Qiyana/Battle-Boss-Qiyana
Allow: /Qiyana/True-Damage-Qiyana
Allow: /Qiyana/Prestige-True-Damage-Qiyana
Allow: /Qiyana/Battle-Queen-Qiyana
Allow: /Qiyana/Shockblade-Qiyana
Allow: /Qiyana/Prestige-True-Damage-Qiyana-2022
Allow: /Qiyana/Lunar-Empress-Qiyana
Allow: /Qiyana/La-Ilusion-Qiyana
Allow: /Gragas/default
Allow: /Gragas/Scuba-Gragas
Allow: /Gragas/Hillbilly-Gragas
Allow: /Gragas/Santa-Gragas
Allow: /Gragas/Gragas-Esq.
Allow: /Gragas/Vandal-Gragas
Allow: /Gragas/Oktoberfest-Gragas
